Stream,Genre,Rating,Price
Gilmore Girls: A Year in the Life,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,77,80
Magic Mike,"pervasive sexual content, brief graphic nudity, language and some drug use",77,80
Death in Paradise,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,77,80
The Batman,Suitable for children ages 7 and older,77,80
The Batman,Suitable for children ages 7 and older,77,80
Goldie & Bear,Suitable for all ages.,77,80
Goldie & Bear,Suitable for all ages.,77,80
Goldie & Bear,Suitable for all ages.,77,80
Mad Men,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,75,80
Missione Hamburger,"language, some comic violence and mild sex-related humor",75,80
The Originals,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,74,80
Schitt's Creek,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,74,80
Schitt's Creek,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,74,80
Schitt's Creek,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,74,80
The Originals,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,74,80
The Originals,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,74,80
Cars Toons: Mater's Tall Tales,Suitable for all ages.,74,80
Cars Toons: Mater's Tall Tales,Suitable for all ages.,74,80
PokÃ©mon: Indigo League,Suitable for all ages.,74,80
Ratchet and Clank,action and some rude humor,74,80
Cars Toons: Mater's Tall Tales,Suitable for all ages.,74,80
Cars Toons: Mater's Tall Tales,Suitable for all ages.,74,80
Cars Toons: Mater's Tall Tales,Suitable for all ages.,74,80
Heavyweights,some rude language and pranks,74,80
H2O: Just Add Water,Parental guidance suggested. May not be suitable for all children.,74,80
PokÃ©mon: Indigo League,Suitable for all ages.,74,80
Raising Hope,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,73,80
Raising Hope,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,73,80
The Killing,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,73,80
The Fosters,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,73,80
The Killing,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,73,80
Mighty Morphin Power Rangers,Suitable for children ages 7 and older.  Content contains fantasy violence.,73,80
Mighty Morphin Power Rangers,Suitable for children ages 7 and older.  Content contains fantasy violence.,73,80
Dawn of the Croods,Suitable for children ages 7 and older,72,80
Open Season: Scared Silly,rude humor and some action,72,80
Open Season: Scared Silly,rude humor and some action,72,80
Open Season: Scared Silly,rude humor and some action,72,80
Animaniacs,Suitable for children ages 7 and older,72,80
Animaniacs,Suitable for children ages 7 and older,72,80
Animaniacs,Suitable for children ages 7 and older,72,80
Dawn of the Croods,Suitable for children ages 7 and older,72,80
Louis C.K. 2017,,71,80
Young Justice,Parental guidance suggested. May not be suitable for all children.,71,80
All Hail King Julien,Suitable for children ages 7 and older.  Content contains fantasy violence.,71,80
All Hail King Julien,Suitable for children ages 7 and older.  Content contains fantasy violence.,71,80
All Hail King Julien,Suitable for children ages 7 and older.  Content contains fantasy violence.,71,80
The Little Prince,mild thematic elements,71,80
Baby's Day Out,mild language and comic action,71,80
Madam Secretary,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,70,80
Little Einsteins,Suitable for all ages.,70,80
Paddington,mild action and rude humor,70,80
Little Einsteins,Suitable for all ages.,70,80
Paddington,mild action and rude humor,70,80
Little Einsteins,Suitable for all ages.,70,80
FernGully: The Last Rainforest,General Audiences. Suitable for all ages.,70,80
Little Einsteins,Suitable for all ages.,70,80
FernGully: The Last Rainforest,General Audiences. Suitable for all ages.,70,80
D2: The Mighty Ducks,some mild language and rough hockey action,70,80
Paddington,mild action and rude humor,70,80
The Carmichael Show,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,69,80
The Carmichael Show,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,69,80
The Great Gilly Hopkins,for thematic material and language,69,80
Skin Wars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,69,80
Luther,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,69,80
Life in Pieces,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,68,80
Life in Pieces,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,68,80
Life in Pieces,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,68,80
10 Things I Hate About You,"adult content, adult language and mild violence",68,80
Life in Pieces,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,68,80
Touch,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,68,80
Super Why!,Suitable for all ages.,68,80
Annie,adult content and mld violence,68,80
Super Why!,Suitable for all ages.,68,80
Super Why!,Suitable for all ages.,68,80
Annie,adult content and mld violence,68,80
Annie,adult content and mld violence,68,80
An Extremely Goofy Movie,General Audiences. Suitable for all ages.,67,80
LEGO Ninjago: Masters of Spinjitzu,Suitable for children ages 7 and older.  Content contains fantasy violence.,67,80
Pocoyo,Suitable for all ages.,67,80
An Extremely Goofy Movie,General Audiences. Suitable for all ages.,67,80
Pocoyo,Suitable for all ages.,67,80
An American Tail,General Audiences. Suitable for all ages.,67,80
An Extremely Goofy Movie,General Audiences. Suitable for all ages.,67,80
An American Tail,General Audiences. Suitable for all ages.,67,80
An American Tail,General Audiences. Suitable for all ages.,67,80
An American Tail,General Audiences. Suitable for all ages.,67,80
30 Rock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,66,80
30 Rock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,66,80
Crossing Lines,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,66,80
Justice League,Suitable for children ages 7 and older.  Content contains fantasy violence.,66,80
Justice League,Suitable for children ages 7 and older.  Content contains fantasy violence.,66,80
Secret of the Wings,General Audiences. Suitable for all ages.,65,80
The Real Ghostbusters,Suitable for children ages 7 and older,65,80
The Real Ghostbusters,Suitable for children ages 7 and older,65,80
The Real Ghostbusters,Suitable for children ages 7 and older,65,80
The Real Ghostbusters,Suitable for children ages 7 and older,65,80
Step Up,"thematic elements, brief violence and innuendo",64,80
High School Musical,Suitable for all ages.,64,80
Spy Kids 3: Game Over,action sequences and peril,64,80
Pocahontas II: Journey to a New World,Suitable for all ages.,64,80
Balto,General Audiences. Suitable for all ages.,64,80
Balto,General Audiences. Suitable for all ages.,64,80
Pocahontas II: Journey to a New World,Suitable for all ages.,64,80
Balto,General Audiences. Suitable for all ages.,64,80
Balto,General Audiences. Suitable for all ages.,64,80
Balto,General Audiences. Suitable for all ages.,64,80
Californication,For mature audiences.  May not be suitable for children 17 and under.,63,80
Brickleberry,For mature audiences.  May not be suitable for children 17 and under.,63,80
Girlfriends' Guide to Divorce,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,63,80
Trouble with the Curve,Parents strongly cautioned. May be inappropriate for children under 13.,63,80
90210,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
Portlandia,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
Greenleaf,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
Portlandia,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
90210,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
Safe Haven,"thematic material involving threatening behavior, and for violence and sexuality",62,80
Greenleaf,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
90210,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
Greenleaf,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,62,80
Cheer Squad,,61,80
Little Boxes,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,61,80
Cheer Squad,,61,80
Cheer Squad,,61,80
Army Wives,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,61,80
Cheer Squad,,61,80
The Fall,For mature audiences.  May not be suitable for children 17 and under.,61,80
The Fall,For mature audiences.  May not be suitable for children 17 and under.,61,80
Talking Tom and Friends,Suitable for all ages.,61,80
Talking Tom and Friends,Suitable for all ages.,61,80
Talking Tom and Friends,Suitable for all ages.,61,80
Bunk'd,Suitable for all ages.,61,80
Fantasia,General Audiences. Suitable for all ages.,61,80
Fantasia,General Audiences. Suitable for all ages.,61,80
Fantasia,General Audiences. Suitable for all ages.,61,80
Absolutely Fabulous,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,59,80
Haters Back Off,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,58,80
Being Human (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,58,80
High School Musical 2,Suitable for all ages.,58,80
High School Musical 2,Suitable for all ages.,58,80
Harry and the Hendersons,Parental guidance suggested. May not be suitable for children.,58,80
Harry and the Hendersons,Parental guidance suggested. May not be suitable for children.,58,80
Hunter X Hunter (2011),This movie has not been rated.,57,80
Hap and Leonard,,57,80
The Doctor Blake Mysteries,For mature audiences.  May not be suitable for children 17 and under.,57,80
The Doctor Blake Mysteries,For mature audiences.  May not be suitable for children 17 and under.,57,80
Star Wars: The Clone Wars,"sci-fi action violence throughout, brief language and momentary smoking",57,80
Star Wars: The Clone Wars,"sci-fi action violence throughout, brief language and momentary smoking",57,80
Brother Bear 2,General Audiences. Suitable for all ages.,57,80
The Pirate Fairy,General Audiences. Suitable for all ages.,57,80
Brother Bear 2,General Audiences. Suitable for all ages.,57,80
The Pirate Fairy,General Audiences. Suitable for all ages.,57,80
Brother Bear 2,General Audiences. Suitable for all ages.,57,80
The Pirate Fairy,General Audiences. Suitable for all ages.,57,80
How to Lose a Guy in 10 Days,some sex-related material,56,80
Hannah Montana: The Movie,General Audiences. Suitable for all ages.,56,80
Hannah Montana: The Movie,General Audiences. Suitable for all ages.,56,80
Bitten,For mature audiences.  May not be suitable for children 17 and under.,56,80
PokÃ©mon: XY,Suitable for children ages 7 and older.  Content contains fantasy violence.,56,80
DreamWorks Shrek's Swamp Stories,Parental guidance suggested. May not be suitable for all children.,56,80
Life Unexpected,Parental guidance suggested. May not be suitable for all children.,55,80
Curious George,General Audiences. Suitable for all ages.,55,80
Lucky Number Slevin,"strong violence, sexual content and adult language",,82
The Hunter,language and brief violence,,82
Lottie Dottie Chicken,Suitable for all ages.,,82
"Ã“ Pai, Ã“ - Look at This",For mature audiences.  May not be suitable for children 17 and under.,,82
Nymphomaniac: Volume 1,This movie has not been rated.,,82
The Seven Deadly Sins,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Scream,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
OperaÃ§Ãµes Especiais,,,82
0.03,For mature audiences.  May not be suitable for children 17 and under.,,82
Fearless,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Hyena Road,"bloody war violence, language throughout and some sexual material",,82
"Sex, Love and Therapy",This movie has not been rated.,,82
White Girl,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",,82
City of God: 10 Years Later,For mature audiences.  May not be suitable for children 17 and under.,,82
Salvador Martinha - Tip of the Tongue,For mature audiences.  May not be suitable for children 17 and under.,,82
O Amor no DivÃ£,,,82
Stronger Than the World,,,82
Back and Forth,This movie has not been rated.,,82
Happily Married,,,82
Pandora,,,82
Lucky Number Slevin,"strong violence, sexual content and adult language",,82
Inside Russia's Toughest Prison,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Love,For mature audiences.  May not be suitable for children 17 and under.,,82
The OA,For mature audiences.  May not be suitable for children 17 and under.,,82
The Discovery,,,82
The Life Aquatic with Steve Zissou,"language, some drug use, violence and partial nudity",,82
Lucky Number Slevin,"strong violence, sexual content and adult language",,82
The L Word,For mature audiences.  May not be suitable for children 17 and under.,,82
Don't Trust the B---- in Apartment 23,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Friends with Benefits,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Halt and Catch Fire,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
5 to 7,some sexual material,,82
Chef's Table,For mature audiences.  May not be suitable for children 17 and under.,,82
Documentary Now!,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Lovesick,For mature audiences.  May not be suitable for children 17 and under.,,82
Flaked,For mature audiences.  May not be suitable for children 17 and under.,,82
Master of None,For mature audiences.  May not be suitable for children 17 and under.,,82
Chelsea,For mature audiences.  May not be suitable for children 17 and under.,,82
Abstract: The Art of Design,,,82
Cooper Barrett's Guide to Surviving Life,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Crazy Ex-Girlfriend,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Easy,For mature audiences.  May not be suitable for children 17 and under.,,82
No Tomorrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Minimalism: A Documentary About the Important Things,,,82
Hot Girls Wanted: Turned On,,,82
The Discovery,,,82
Win It All,,,82
MerlÃ­,Parental guidance suggested. May not be suitable for all children.,,82
Amy Schumer: The Leather Special,,,82
Almost Adults,This movie has not been rated.,,82
The Brothers,strong sexual content and language,,82
Skins,For mature audiences.  May not be suitable for children 17 and under.,,82
Don't Trust the B---- in Apartment 23,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Come Fly With Me,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
BoJack Horseman,For mature audiences.  May not be suitable for children 17 and under.,,82
Being Mary Jane: The Series,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Documentary Now!,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Unbreakable Kimmy Schmidt,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Love,For mature audiences.  May not be suitable for children 17 and under.,,82
Lovesick,For mature audiences.  May not be suitable for children 17 and under.,,82
Cooper Barrett's Guide to Surviving Life,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
November Rule,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Crazy Ex-Girlfriend,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Easy,For mature audiences.  May not be suitable for children 17 and under.,,82
Skins,,,82
A Weekend with the Family,For mature audiences.  May not be suitable for children 17 and under.,,82
Crazyhead,For mature audiences.  May not be suitable for children 17 and under.,,82
Queen of Katwe,"thematic elements, an accident scene and some suggestive material",,81
Deidra & Laney Rob a Train,,,82
Hot Girls Wanted: Turned On,,,82
Hurricane Bianca,,,82
Honeytrap,This movie has not been rated.,,82
Lazy Eye,,,82
Like Cotton Twines,,,82
The Wedding Party,,,82
Boy Bye,,,82
Almost Adults,This movie has not been rated.,,82
Nancy Drew,Parental guidance suggested. May not be suitable for children.,,82
Drop Dead Diva,Parental guidance suggested. May not be suitable for all children.,,82
Don't Trust the B---- in Apartment 23,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Friends with Benefits,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
The Carrie Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Halt and Catch Fire,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
The Angriest Man in Brooklyn,Restricted. May be inappropriate for children 17 and under.,,82
5 to 7,some sexual material,,82
Chef's Table,For mature audiences.  May not be suitable for children 17 and under.,,82
Unbreakable Kimmy Schmidt,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Love,For mature audiences.  May not be suitable for children 17 and under.,,82
Chelsea,For mature audiences.  May not be suitable for children 17 and under.,,82
Abstract: The Art of Design,,,82
Cooper Barrett's Guide to Surviving Life,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Crazy Ex-Girlfriend,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Fried,For mature audiences.  May not be suitable for children 17 and under.,,82
One Day at a Time,Parental guidance suggested. May not be suitable for all children.,,82
No Tomorrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Hot Girls Wanted: Turned On,,,82
Better Off Single,,,82
Tramps,,,82
Slam,,,82
Almost Adults,This movie has not been rated.,,82
StarStruck,Suitable for all ages.,,82
Mean Girls 2,"For some rude and suggestive material, and for language.",,82
The Carrie Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Amy Schumer: The Leather Special,,,82
The Wedding Planner,language and some sexual humor,,82
Mean Girls 2,"For some rude and suggestive material, and for language.",,82
Felipe Neto: My Life Makes No Sense,,,82
The Tudors,For mature audiences.  May not be suitable for children 17 and under.,,82
Drop Dead Diva,Parental guidance suggested. May not be suitable for all children.,,82
Unconditional,some violent content and mature thematic elements,,82
Witches of East End,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Bloodline,For mature audiences.  May not be suitable for children 17 and under.,,82
Velvet,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Kurt Seyit & Sura,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
The Returned,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
The Girl in the Book,For mature audiences.  May not be suitable for children 17 and under.,,82
MerlÃ­,Parental guidance suggested. May not be suitable for all children.,,82
100 Metros,For mature audiences.  May not be suitable for children 17 and under.,,82
The Following,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
"Drugs, Inc.",Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Ripper Street,For mature audiences.  May not be suitable for children 17 and under.,,82
Halt and Catch Fire,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
The Honorable Woman,For mature audiences.  May not be suitable for children 17 and under.,,82
Transporter: The Series,For mature audiences.  May not be suitable for children 17 and under.,,82
American Odyssey,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Aquarius,For mature audiences.  May not be suitable for children 17 and under.,,82
I.T,,,82
Bordertown,For mature audiences.  May not be suitable for children 17 and under.,,82
Rectify,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Being Mary Jane: The Series,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
American Crime,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Scream,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
No Tomorrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,82
Teenage Mutant Ninja Turtles,"animated action violence, some scary cartoon images and mild language",,82
The Smurfs and the Magic Flute,General Audiences. Suitable for all ages.,,82
We're Back! A Dinosaur's Story,General Audiences. Suitable for all ages.,,82
Thomas & Friends: Thomas & the Runaway Kite,Suitable for all ages.,,82
Dino Squad,Suitable for children ages 7 and older,,82
LeapFrog: The Amazing Alphabet Amusement Park,Suitable for all ages.,,82
Justice League Unlimited,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
The Super Mario Bros. Super Show!,Suitable for children ages 7 and older,,82
Power Rangers Zeo,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Oscar's Oasis,Suitable for all ages.,,82
Transformers Prime,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
The Adventures of Chuck & Friends,Suitable for all ages.,,82
Transformers: Rescue Bots,Suitable for children ages 7 and older,,82
Thomas & Friends: King of the Railway,Suitable for all ages.,,82
LEGO: Marvel Super Heroes: Maximum Overload,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Max Steel,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Transformers Prime Beast Hunters: Predacons Rising,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Agent F.O.X.,Parental guidance suggested. May not be suitable for children.,,82
VeggieTales in the House,Suitable for all ages.,,82
Thunder and the House Of Magic,Suitable for all ages.,,82
Kong: King of the Apes,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Marvel Super Hero Adventures: Frost Fight!,fantasy action,,82
Slugterra: Slug Fu Showdown,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Edgar Rice Burroughs' Tarzan and Jane,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Lego DC Comics: Batman Be-Leaguered,Suitable for children ages 7 and older,,82
Power Rangers Dino Charge,Suitable for children ages 7 and older,,82
Bunks,Parental guidance suggested. May not be suitable for all children.,,82
The Secret Life of Pets,for action and some rude humor,,81
The Furchester Hotel,Suitable for all ages.,,82
Marvel's Hulk: Where Monsters Dwell,"action violence throughout, some scary images, and language",,82
Angry Birds,Suitable for all ages.,,82
Nexo Knights,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Justice League Unlimited,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
The Cat in the Hat Knows a Lot About That!,Suitable for all ages.,,82
Bob the Builder,Suitable for all ages.,,82
Beyblade: Metal Fusion,Suitable for children ages 7 and older,,82
Ninja Turtles: The Next Mutation,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Transformers Prime,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
DreamWorks Kung Fu Panda Awesome Secrets,Parental guidance suggested. May not be suitable for all children.,,82
Transformers: Rescue Bots,Suitable for children ages 7 and older,,82
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Super Buddies,General Audiences. Suitable for all ages.,,82
Tad: The Lost Explorer,Parental guidance suggested. May not be suitable for all children.,,82
Pac-Man and the Ghostly Adventures,Suitable for children ages 7 and older,,82
Iron Man & Captain America: Heroes United,"action and violence throughout, and mild language",,82
Power Rangers Super Megaforce,Suitable for children ages 7 and older,,82
Chuggington,Suitable for all ages.,,82
Kong: King of the Apes,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Marvel Super Hero Adventures: Frost Fight!,fantasy action,,82
Some Assembly Required,Suitable for all ages.,,82
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Edgar Rice Burroughs' Tarzan and Jane,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Kulipari: An Army of Frogs,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Transformers: Robots in Disguise,Suitable for children ages 7 and older,,82
Robocar Poli,Suitable for all ages.,,82
LEGO Bionicle: The Journey to One,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Lego DC Comics: Batman Be-Leaguered,Suitable for children ages 7 and older,,82
Voltron: Legendary Defender,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Buddy Thunderstruck,Parental guidance suggested. May not be suitable for all children.,,82
Power Rangers Dino Charge,Suitable for children ages 7 and older,,82
Power Rangers Dino Super Charge,Suitable for children ages 7 and older,,82
The Deep,Suitable for children ages 7 and older,,82
Skylanders Academy,Suitable for children ages 7 and older,,82
Marvel's Hulk: Where Monsters Dwell,"action violence throughout, some scary images, and language",,82
The Three Musketeers,General Audiences. Suitable for all ages.,,82
Mickey's Twice Upon a Christmas,General Audiences. Suitable for all ages.,,82
Teenage Mutant Ninja Turtles,"animated action violence, some scary cartoon images and mild language",,82
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,Suitable for all ages.,,82
Chuggington,Suitable for all ages.,,82
Octonauts,Suitable for all ages.,,82
Mother Goose Club,Suitable for all ages.,,82
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Home: Adventures with Tip & Oh,Suitable for children ages 7 and older,,82
The Land Before Time XIV: Journey of the Brave,General Audiences. Suitable for all ages.,,82
The Secret Life of Pets,for action and some rude humor,,81
Ask the StoryBots,Suitable for all ages.,,82
The Furchester Hotel,Suitable for all ages.,,82
Little Baby Bum: Nursery Rhyme Friends,Suitable for all ages.,,82
Angry Birds,Suitable for all ages.,,82
Tayo the Little Bus,Suitable for all ages.,,82
Teenage Mutant Ninja Turtles,"animated action violence, some scary cartoon images and mild language",,82
Beverly Hills Chihuahua 3: Viva La Fiesta!,General Audiences. Suitable for all ages.,,82
DreamWorks Spooky Stories: Volume 2,Parental guidance suggested. May not be suitable for all children.,,82
Sammy 2,Parental guidance suggested. May not be suitable for all children.,,82
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,Suitable for all ages.,,82
Larva,Suitable for all ages.,,82
Sid the Science Kid,Suitable for all ages.,,82
Chuggington,Suitable for all ages.,,82
Octonauts,Suitable for all ages.,,82
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Word Party,Suitable for all ages.,,82
Home: Adventures with Tip & Oh,Suitable for children ages 7 and older,,82
The Secret Life of Pets,for action and some rude humor,,81
Sammy 2,Parental guidance suggested. May not be suitable for all children.,,82
Clifford the Big Red Dog,Suitable for all ages.,,82
Chuggington,Suitable for all ages.,,82
Octonauts,Suitable for all ages.,,82
Dinotrux,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
The Land Before Time XIV: Journey of the Brave,General Audiences. Suitable for all ages.,,82
The Secret Life of Pets,for action and some rude humor,,81
Little Baby Bum: Nursery Rhyme Friends,Suitable for all ages.,,82
Babe: Pig in the City,General Audiences. Suitable for all ages.,,82
Paulie,Parental guidance suggested. May not be suitable for children.,,82
Fantasia 2000,General Audiences. Suitable for all ages.,,82
Pooh's Grand Adventure: The Search for Christopher Robin,General Audiences. Suitable for all ages.,,82
FernGully 2: The Magical Rescue,General Audiences. Suitable for all ages.,,82
Balto 2: Wolf Quest,General Audiences. Suitable for all ages.,,82
Back to the Secret Garden,General Audiences. Suitable for all ages.,,82
The Brave Little Toaster Goes to Mars,General Audiences. Suitable for all ages.,,82
The Brave Little Toaster to the Rescue,General Audiences. Suitable for all ages.,,82
An American Tail: The Mystery of the Night Monster,General Audiences. Suitable for all ages.,,82
An American Tail: Fievel Goes West,General Audiences. Suitable for all ages.,,82
The Last Unicorn,General Audiences. Suitable for all ages.,,82
The Fox and the Hound 2,General Audiences. Suitable for all ages.,,82
The Smurfs and the Magic Flute,General Audiences. Suitable for all ages.,,82
Jetsons: The Movie,General Audiences. Suitable for all ages.,,82
We're Back! A Dinosaur's Story,General Audiences. Suitable for all ages.,,82
A Monster in Paris,"some action violence involving gunplay, and mild rude humor",,82
The Gruffalo,Suitable for all ages.,,82
DreamWorks How to Train Your Dragon Legends,Parental guidance suggested. May not be suitable for all children.,,82
Ernest & Celestine,some scary moments,,82
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,Suitable for all ages.,,82
PopPixie,Suitable for all ages.,,82
Jack and the Cuckoo-Clock Heart,"scary images, suggestive material, some language and smoking",,82
Axel: The Biggest Little Hero,"some scary images, perilous action sequences and mild rude humor",,82
The Adventures of Figaro Pho,Suitable for children ages 7 and older,,82
The Boxcar Children,General Audiences. Suitable for all ages.,,82
Pet Pals in Windland,Suitable for all ages.,,82
Alpha and Omega: Dino Digs,Suitable for all ages.,,82
Quackerz,"rude and suggestive humor, and some action",,82
Hatched,Suitable for children ages 7 and older,,82
Blinky Bill: The Movie,some rude humor,,82
Balto 2: Wolf Quest,General Audiences. Suitable for all ages.,,82
The Lizzie McGuire Movie,mild thematic elements,,82
The Brave Little Toaster Goes to Mars,General Audiences. Suitable for all ages.,,82
The Brave Little Toaster to the Rescue,General Audiences. Suitable for all ages.,,82
Recess: Taking the Fifth Grade,General Audiences. Suitable for all ages.,,82
An American Tail: The Mystery of the Night Monster,General Audiences. Suitable for all ages.,,82
An American Tail: Fievel Goes West,General Audiences. Suitable for all ages.,,82
The Very Hungry Caterpillar and Other Stories,Suitable for all ages.,,82
The Hero of Color City,General Audiences. Suitable for all ages.,,82
Dino Squad,Suitable for children ages 7 and older,,82
The Little Engine That Could,General Audiences. Suitable for all ages.,,82
Delhi Safari,"violence and menacing action, rude humor, suggestive content and thematic elements",,82
Ninja Turtles: The Next Mutation,Suitable for children ages 7 and older.  Content contains fantasy violence.,,82
Pound Puppies,Suitable for all ages.,,82
Sammy 2,Parental guidance suggested. May not be suitable for all children.,,82
Monster Math Squad,Suitable for all ages.,,82
Care Bears: Welcome to Care-a-Lot,Suitable for all ages.,,82
Clifford the Big Red Dog,Suitable for all ages.,,82
